issue,type,identity_masked,tickets,ticket_start,ticket_end,date
201,email,h***@gmail.com,812,175300,176111,2026-04-12
202,email,k***@gmail.com,1111,176112,177222,2026-04-12
203,email,e***@gmail.com,810,177223,178032,2026-04-12
204,email,B***@gmail.com,809,178033,178841,2026-04-12
205,email,a***@gmail.com,1008,178842,179849,2026-04-13
206,email,p***@gmail.com,807,179850,180656,2026-04-13
207,email,s***@gmail.com,1006,180657,181662,2026-04-13
208,email,k***@gmail.com,1005,181663,182667,2026-04-13
209,email,p***@gmail.com,804,182668,183471,2026-04-13
210,email,f***@gmail.com,803,183472,184274,2026-04-15
212,email,a***@gmail.com,1002,184275,185276,2026-04-19
213,email,r***@gmail.com,801,185277,186077,2026-04-19
214,email,s***@hotmail.com,800,186078,186877,2026-04-19
215,email,l***@gmail.com,799,186878,187676,2026-04-19
216,email,l***@gmail.com,798,187677,188474,2026-04-19
217,email,m***@gmail.com,797,188475,189271,2026-04-19
218,email,j***@gmail.com,796,189272,190067,2026-04-19
219,github,@zh***,796,190068,190863,2026-04-19
220,email,g***@gmail.com,794,190864,191657,2026-04-21
221,email,g***@goodinc.com.tw,793,191658,192450,2026-04-21
224,email,l***@gmail.com,991,192451,193441,2026-04-22
225,email,p***@yahoo.com.tw,990,193442,194431,2026-04-22
226,email,l***@gmail.com,789,194432,195220,2026-04-22
227,email,b***@gmail.com,788,195221,196008,2026-04-23
228,email,d***@yahoo.com,787,196009,196795,2026-04-23
229,email,e***@gmail.com,986,196796,197781,2026-04-23
230,email,e***@yahoo.com.tw,985,197782,198766,2026-04-24
231,email,c***@gmail.com,984,198767,199750,2026-04-24
232,email,t***@gmail.com,783,199751,200533,2026-04-24
233,email,j***@yahoo.com.tw,982,200534,201515,2026-04-24
234,email,a***@udngroup.com,981,201516,202496,2026-04-24
235,email,b***@gmail.com,980,202497,203476,2026-04-24
236,email,c***@gmail.com,779,203477,204255,2026-04-24
237,email,z***@gmail.com,778,204256,205033,2026-04-24
238,email,w***@gmail.com,777,205034,205810,2026-04-25
239,github,@ka***,776,205811,206586,2026-04-25
240,email,B***@gmail.com,775,206587,207361,2026-04-25
241,email,t***@yahoo.com.tw,774,207362,208135,2026-04-27
242,email,0***@mail.fju.edu.tw,773,208136,208908,2026-04-27
243,email,t***@gmail.com,772,208909,209680,2026-04-27
244,email,n***@journeytour.com.tw,771,209681,210451,2026-04-28
245,email,n***@hotmail.com,870,210452,211321,2026-04-28
246,email,t***@gmail.com,769,211322,212090,2026-04-28
247,email,z***@gmail.com,968,212091,213058,2026-04-28
248,email,f***@hotmail.com,767,213059,213825,2026-04-29
249,email,l***@gmail.com,966,213826,214791,2026-05-14
250,email,l***@gmail.com,765,214792,215556,2026-05-15
251,email,g***@hotmail.com,764,215557,216320,2026-05-28
252,email,y***@yahoo.com.tw,763,216321,217083,2026-05-29
253,email,t***@gmail.com,762,217084,217845,2026-05-31
254,email,h***@gmail.com,762,217846,218607,2026-05-31
255,email,s***@gmail.com,760,218608,219367,2026-05-31
